cmake 3.29.2
features core
fluidsynth d9e45e27ef245d29267a77322513e9ae50c06c042d5677bc057f40ebcb08b190
gentables.patch cdc9b964863f17b5612aa63325a0de6c45137e5c3fac4d1684be7ad29bc6f524
glib 8865df8b81398733404250d40199d001e28db13f47f03a1f961cc8a590f82548
portfile.cmake 2c22286a99052d0b8ae5f2619dc58e0c0e87a99ba109664a4fda683c17866c51
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f65537bcd9a2ffa0c7109020d2ebdbea5f34f4c2
usage 2659074cb711732cf412753e27c885a21b911a9a7edbc20af2e578795ea0389d
vcpkg-cmake 2b198f90c414188f4b44ad851912d6bfbfb9c71afbabf5ef849027573f29152d
vcpkg-cmake-config c0c0d952981faf958ceacba505f37a2c847ca75a7dfd53b417beda2384e753b8
vcpkg.json 54ede67fc5329deb51cb12f10c9627a2edac3f5adf22568f3adfa177b0eee18a
vcpkg_build_make 427db21450afac6dc12c4ee8dbe2f93b64e9f474acb6e99511443874f1dab514
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
